"row_id","base_row_id","original_case_key","pair_id","seed","status","phase","phase_order","missing_inputs","block","root_kind","family","tau","tau_label","fit_size","prior_semantics","model","inference","source_dataset_id","method_profile_id","config_path","run_root","candidate_fit_path","vb_init_fit_path","row_status_path","health_path","metrics_path","draws_path","plot_summary_path","parameter_summary_path","predictive_quantile_grid_path","retention_mode","retain_candidate_fit_binaries","retain_draw_binaries","retain_vb_init_binaries","stored_posterior_draws","row_status_current"
1,1,"dynamic::gausmix::0p05::500::default::dqlm::vb","dynamic::gausmix::0p05::500::default::dqlm",192358,"not_started","full_dynamic_vb",6,FALSE,"dynamic","dynamic","gausmix",0.05,"0p05",500,"default","dqlm","vb","dynamic::gausmix::0p05::500","dynamic__dqlm__vb","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/configs/row_0001_run_config.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/fits/vb/row_0001_dynamic_gausmix_0p05_500_default_dqlm_vb_fit.rds",,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/rows/row_0001_status.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/health/row_0001_health.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/metrics/row_0001_metrics.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/draws/row_0001_draws.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0001_plot_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0001_parameter_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/predictive_quantile_grid/row_0001_predictive_quantile_grid.csv","comparison_plus_plot",FALSE,FALSE,FALSE,20000,"not_started"
3,3,"dynamic::gausmix::0p05::500::default::exdqlm::vb","dynamic::gausmix::0p05::500::default::exdqlm",202621,"not_started","full_dynamic_vb",6,FALSE,"dynamic","dynamic","gausmix",0.05,"0p05",500,"default","exdqlm","vb","dynamic::gausmix::0p05::500","dynamic__exdqlm__vb","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/configs/row_0003_run_config.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/fits/vb/row_0003_dynamic_gausmix_0p05_500_default_exdqlm_vb_fit.rds",,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/rows/row_0003_status.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/health/row_0003_health.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/metrics/row_0003_metrics.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/draws/row_0003_draws.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0003_plot_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0003_parameter_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/predictive_quantile_grid/row_0003_predictive_quantile_grid.csv","comparison_plus_plot",FALSE,FALSE,FALSE,20000,"not_started"
9,9,"dynamic::gausmix::0p25::500::default::dqlm::vb","dynamic::gausmix::0p25::500::default::dqlm",192400,"not_started","full_dynamic_vb",6,FALSE,"dynamic","dynamic","gausmix",0.25,"0p25",500,"default","dqlm","vb","dynamic::gausmix::0p25::500","dynamic__dqlm__vb","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/configs/row_0009_run_config.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/fits/vb/row_0009_dynamic_gausmix_0p25_500_default_dqlm_vb_fit.rds",,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/rows/row_0009_status.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/health/row_0009_health.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/metrics/row_0009_metrics.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/draws/row_0009_draws.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0009_plot_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0009_parameter_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/predictive_quantile_grid/row_0009_predictive_quantile_grid.csv","comparison_plus_plot",FALSE,FALSE,FALSE,20000,"not_started"
11,11,"dynamic::gausmix::0p25::500::default::exdqlm::vb","dynamic::gausmix::0p25::500::default::exdqlm",202663,"not_started","full_dynamic_vb",6,FALSE,"dynamic","dynamic","gausmix",0.25,"0p25",500,"default","exdqlm","vb","dynamic::gausmix::0p25::500","dynamic__exdqlm__vb","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/configs/row_0011_run_config.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/fits/vb/row_0011_dynamic_gausmix_0p25_500_default_exdqlm_vb_fit.rds",,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/rows/row_0011_status.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/health/row_0011_health.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/metrics/row_0011_metrics.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/draws/row_0011_draws.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0011_plot_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0011_parameter_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/predictive_quantile_grid/row_0011_predictive_quantile_grid.csv","comparison_plus_plot",FALSE,FALSE,FALSE,20000,"not_started"
17,17,"dynamic::gausmix::0p50::500::default::dqlm::vb","dynamic::gausmix::0p50::500::default::dqlm",192353,"not_started","full_dynamic_vb",6,FALSE,"dynamic","dynamic","gausmix",0.5,"0p50",500,"default","dqlm","vb","dynamic::gausmix::0p50::500","dynamic__dqlm__vb","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/configs/row_0017_run_config.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/fits/vb/row_0017_dynamic_gausmix_0p50_500_default_dqlm_vb_fit.rds",,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/rows/row_0017_status.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/health/row_0017_health.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/metrics/row_0017_metrics.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/draws/row_0017_draws.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0017_plot_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0017_parameter_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/predictive_quantile_grid/row_0017_predictive_quantile_grid.csv","comparison_plus_plot",FALSE,FALSE,FALSE,20000,"not_started"
19,19,"dynamic::gausmix::0p50::500::default::exdqlm::vb","dynamic::gausmix::0p50::500::default::exdqlm",202616,"not_started","full_dynamic_vb",6,FALSE,"dynamic","dynamic","gausmix",0.5,"0p50",500,"default","exdqlm","vb","dynamic::gausmix::0p50::500","dynamic__exdqlm__vb","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/configs/row_0019_run_config.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/fits/vb/row_0019_dynamic_gausmix_0p50_500_default_exdqlm_vb_fit.rds",,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/rows/row_0019_status.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/health/row_0019_health.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/metrics/row_0019_metrics.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/draws/row_0019_draws.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0019_plot_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0019_parameter_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/predictive_quantile_grid/row_0019_predictive_quantile_grid.csv","comparison_plus_plot",FALSE,FALSE,FALSE,20000,"not_started"
25,25,"dynamic::laplace::0p05::500::default::dqlm::vb","dynamic::laplace::0p05::500::default::dqlm",191695,"not_started","full_dynamic_vb",6,FALSE,"dynamic","dynamic","laplace",0.05,"0p05",500,"default","dqlm","vb","dynamic::laplace::0p05::500","dynamic__dqlm__vb","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/configs/row_0025_run_config.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/fits/vb/row_0025_dynamic_laplace_0p05_500_default_dqlm_vb_fit.rds",,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/rows/row_0025_status.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/health/row_0025_health.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/metrics/row_0025_metrics.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/draws/row_0025_draws.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0025_plot_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0025_parameter_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/predictive_quantile_grid/row_0025_predictive_quantile_grid.csv","comparison_plus_plot",FALSE,FALSE,FALSE,20000,"not_started"
27,27,"dynamic::laplace::0p05::500::default::exdqlm::vb","dynamic::laplace::0p05::500::default::exdqlm",201958,"not_started","full_dynamic_vb",6,FALSE,"dynamic","dynamic","laplace",0.05,"0p05",500,"default","exdqlm","vb","dynamic::laplace::0p05::500","dynamic__exdqlm__vb","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/configs/row_0027_run_config.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/fits/vb/row_0027_dynamic_laplace_0p05_500_default_exdqlm_vb_fit.rds",,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/rows/row_0027_status.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/health/row_0027_health.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/metrics/row_0027_metrics.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/draws/row_0027_draws.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0027_plot_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0027_parameter_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/predictive_quantile_grid/row_0027_predictive_quantile_grid.csv","comparison_plus_plot",FALSE,FALSE,FALSE,20000,"not_started"
33,33,"dynamic::laplace::0p25::500::default::dqlm::vb","dynamic::laplace::0p25::500::default::dqlm",191737,"not_started","full_dynamic_vb",6,FALSE,"dynamic","dynamic","laplace",0.25,"0p25",500,"default","dqlm","vb","dynamic::laplace::0p25::500","dynamic__dqlm__vb","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/configs/row_0033_run_config.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/fits/vb/row_0033_dynamic_laplace_0p25_500_default_dqlm_vb_fit.rds",,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/rows/row_0033_status.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/health/row_0033_health.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/metrics/row_0033_metrics.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/draws/row_0033_draws.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0033_plot_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0033_parameter_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/predictive_quantile_grid/row_0033_predictive_quantile_grid.csv","comparison_plus_plot",FALSE,FALSE,FALSE,20000,"not_started"
35,35,"dynamic::laplace::0p25::500::default::exdqlm::vb","dynamic::laplace::0p25::500::default::exdqlm",202000,"not_started","full_dynamic_vb",6,FALSE,"dynamic","dynamic","laplace",0.25,"0p25",500,"default","exdqlm","vb","dynamic::laplace::0p25::500","dynamic__exdqlm__vb","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/configs/row_0035_run_config.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/fits/vb/row_0035_dynamic_laplace_0p25_500_default_exdqlm_vb_fit.rds",,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/rows/row_0035_status.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/health/row_0035_health.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/metrics/row_0035_metrics.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/draws/row_0035_draws.rds","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0035_plot_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0035_parameter_summary.csv","tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/predictive_quantile_grid/row_0035_predictive_quantile_grid.csv","comparison_plus_plot",FALSE,FALSE,FALSE,20000,"not_started"
