"row_id","base_row_id","original_case_key","phase","phase_order","block","root_kind","family","tau","tau_label","fit_size","prior_semantics","model","inference","method_profile_id","seed","status_current","error_current","gate_current","healthy_current","runtime_sec_current","retention_mode","fit_retained","draws_retained","vb_init_retained","plot_summary_path","plot_summary_exists","parameter_summary_path","parameter_summary_exists","lightweight_ready","crps_metric","primary_accuracy_metric","q_rmse_metric","coverage95_metric","coverage95_gap_metric","mean_ci_width_metric","cie_metric","beta_rmse_mean_metric","beta_coverage_gap_metric","metric_source","metric_error"
73,73,"static_paper::gausmix::0p05::100::paper::al::vb","full_static_vb",5,"static","static_paper","gausmix",0.05,"0p05",100,"paper","al","vb","static_paper__paper__al__vb",193046,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0073_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0073_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75,75,"static_paper::gausmix::0p05::100::paper::exal::vb","full_static_vb",5,"static","static_paper","gausmix",0.05,"0p05",100,"paper","exal","vb","static_paper__paper__exal__vb",203522,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0075_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0075_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77,77,"static_paper::gausmix::0p05::1000::paper::al::vb","full_static_vb",5,"static","static_paper","gausmix",0.05,"0p05",1000,"paper","al","vb","static_paper__paper__al__vb",195935,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0077_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0077_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,79,"static_paper::gausmix::0p05::1000::paper::exal::vb","full_static_vb",5,"static","static_paper","gausmix",0.05,"0p05",1000,"paper","exal","vb","static_paper__paper__exal__vb",206632,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0079_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0079_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
81,81,"static_paper::gausmix::0p25::100::paper::al::vb","full_static_vb",5,"static","static_paper","gausmix",0.25,"0p25",100,"paper","al","vb","static_paper__paper__al__vb",193098,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0081_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0081_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83,83,"static_paper::gausmix::0p25::100::paper::exal::vb","full_static_vb",5,"static","static_paper","gausmix",0.25,"0p25",100,"paper","exal","vb","static_paper__paper__exal__vb",203574,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0083_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0083_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85,85,"static_paper::gausmix::0p25::1000::paper::al::vb","full_static_vb",5,"static","static_paper","gausmix",0.25,"0p25",1000,"paper","al","vb","static_paper__paper__al__vb",195987,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0085_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0085_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
87,87,"static_paper::gausmix::0p25::1000::paper::exal::vb","full_static_vb",5,"static","static_paper","gausmix",0.25,"0p25",1000,"paper","exal","vb","static_paper__paper__exal__vb",206684,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0087_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0087_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89,89,"static_paper::gausmix::0p50::100::paper::al::vb","full_static_vb",5,"static","static_paper","gausmix",0.5,"0p50",100,"paper","al","vb","static_paper__paper__al__vb",193041,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0089_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0089_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
91,91,"static_paper::gausmix::0p50::100::paper::exal::vb","full_static_vb",5,"static","static_paper","gausmix",0.5,"0p50",100,"paper","exal","vb","static_paper__paper__exal__vb",203517,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0091_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0091_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
