"rule_id","phase","priority","action","root_kind","block","prior_semantics","inference","family","tau_label","fit_size","target_profile","audit_required","hold_fixed","target_behavior","rationale","cluster_signal","available_metric_slots","win_metric_slots","loss_metric_slots","win_share","net_advantage","q_rmse_median_delta","loss_metric_median_delta","crps_median_delta","interval_median_delta","coverage_gap_median_delta","runtime_ratio_median"
"static_shrink_rhs_legacy_freeze","phase0_static_prior_correction",1,"freeze_legacy","static","static_shrink","rhs","mcmc","gausmix","0p05",100,"legacy_mixed_prior_freeze",FALSE,FALSE,"freeze the current rhs branch as historical mixed-prior output","current accepted rhs branch mixes explicit rhs_ns; explicit legacy rhs; and ambiguous carry-forward rows","negative",3,1,2,0.333333333333333,-1,0.0471945349998801,NA,0.0330253109581718,NA,-0.0666666666666667,22.8240740740741
"static_shrink_rhs_legacy_freeze","phase0_static_prior_correction",1,"freeze_legacy","static","static_shrink","rhs","mcmc","gausmix","0p05",1000,"legacy_mixed_prior_freeze",FALSE,FALSE,"freeze the current rhs branch as historical mixed-prior output","current accepted rhs branch mixes explicit rhs_ns; explicit legacy rhs; and ambiguous carry-forward rows","positive",3,3,0,1,3,-0.226539141995752,NA,-0.0572705464351881,NA,-0.266666666666667,260.702616123865
"static_shrink_rhs_legacy_freeze","phase0_static_prior_correction",1,"freeze_legacy","static","static_shrink","rhs","mcmc","laplace","0p05",100,"legacy_mixed_prior_freeze",FALSE,FALSE,"freeze the current rhs branch as historical mixed-prior output","current accepted rhs branch mixes explicit rhs_ns; explicit legacy rhs; and ambiguous carry-forward rows","positive",3,3,0,1,3,-0.28959750779896,NA,-0.0645663377474108,NA,-0.2,0.456158380675979
"static_shrink_rhs_legacy_freeze","phase0_static_prior_correction",1,"freeze_legacy","static","static_shrink","rhs","mcmc","laplace","0p05",1000,"legacy_mixed_prior_freeze",FALSE,FALSE,"freeze the current rhs branch as historical mixed-prior output","current accepted rhs branch mixes explicit rhs_ns; explicit legacy rhs; and ambiguous carry-forward rows","positive",3,2,1,0.666666666666667,1,0.111232544755558,NA,-0.0242756181724955,NA,-0.2,6.42315475556502
"static_shrink_rhs_legacy_freeze","phase0_static_prior_correction",1,"freeze_legacy","static","static_shrink","rhs","mcmc","normal","0p05",100,"legacy_mixed_prior_freeze",FALSE,FALSE,"freeze the current rhs branch as historical mixed-prior output","current accepted rhs branch mixes explicit rhs_ns; explicit legacy rhs; and ambiguous carry-forward rows","positive",3,3,0,1,3,-0.14980038461739,NA,-0.040670241985828,NA,-0.0333333333333332,2.25717605032719
"static_shrink_rhs_legacy_freeze","phase0_static_prior_correction",1,"freeze_legacy","static","static_shrink","rhs","mcmc","normal","0p05",1000,"legacy_mixed_prior_freeze",FALSE,FALSE,"freeze the current rhs branch as historical mixed-prior output","current accepted rhs branch mixes explicit rhs_ns; explicit legacy rhs; and ambiguous carry-forward rows","positive",3,3,0,1,3,-0.020303040184684,NA,-0.000662353660620882,NA,-0.2,6.58511208838357
"static_shrink_rhs_legacy_freeze","phase0_static_prior_correction",1,"freeze_legacy","static","static_shrink","rhs","mcmc","gausmix","0p25",100,"legacy_mixed_prior_freeze",FALSE,FALSE,"freeze the current rhs branch as historical mixed-prior output","current accepted rhs branch mixes explicit rhs_ns; explicit legacy rhs; and ambiguous carry-forward rows","negative",3,1,2,0.333333333333333,-1,0.0761099930847717,NA,-0.0039108511948393,NA,0,0.0884229604384301
"static_shrink_rhs_legacy_freeze","phase0_static_prior_correction",1,"freeze_legacy","static","static_shrink","rhs","mcmc","gausmix","0p25",1000,"legacy_mixed_prior_freeze",FALSE,FALSE,"freeze the current rhs branch as historical mixed-prior output","current accepted rhs branch mixes explicit rhs_ns; explicit legacy rhs; and ambiguous carry-forward rows","negative",3,0,3,0,-3,0.0246963871542524,NA,0.00557154168531429,NA,0,0.0228898774876867
"static_shrink_rhs_legacy_freeze","phase0_static_prior_correction",1,"freeze_legacy","static","static_shrink","rhs","mcmc","laplace","0p25",100,"legacy_mixed_prior_freeze",FALSE,FALSE,"freeze the current rhs branch as historical mixed-prior output","current accepted rhs branch mixes explicit rhs_ns; explicit legacy rhs; and ambiguous carry-forward rows","positive",3,2,1,0.666666666666667,1,-0.245863867598645,NA,-0.035699861275917,NA,0,2.62751744765703
"static_shrink_rhs_legacy_freeze","phase0_static_prior_correction",1,"freeze_legacy","static","static_shrink","rhs","mcmc","laplace","0p25",1000,"legacy_mixed_prior_freeze",FALSE,FALSE,"freeze the current rhs branch as historical mixed-prior output","current accepted rhs branch mixes explicit rhs_ns; explicit legacy rhs; and ambiguous carry-forward rows","positive",3,2,1,0.666666666666667,1,-0.0567160319893464,NA,-0.0151121172648564,NA,0.0333333333333334,0.551609378939407
"static_shrink_rhs_legacy_freeze","phase0_static_prior_correction",1,"freeze_legacy","static","static_shrink","rhs","mcmc","normal","0p25",100,"legacy_mixed_prior_freeze",FALSE,FALSE,"freeze the current rhs branch as historical mixed-prior output","current accepted rhs branch mixes explicit rhs_ns; explicit legacy rhs; and ambiguous carry-forward rows","positive",3,2,1,0.666666666666667,1,-0.126885827595726,NA,-0.0168488565180638,NA,0,1.31913116788089
"static_shrink_rhs_legacy_freeze","phase0_static_prior_correction",1,"freeze_legacy","static","static_shrink","rhs","mcmc","normal","0p25",1000,"legacy_mixed_prior_freeze",FALSE,FALSE,"freeze the current rhs branch as historical mixed-prior output","current accepted rhs branch mixes explicit rhs_ns; explicit legacy rhs; and ambiguous carry-forward rows","positive",3,3,0,1,3,-0.0592869368248623,NA,-0.0122239077127505,NA,-0.133333333333333,2.41001558753946
"static_shrink_rhs_legacy_freeze","phase0_static_prior_correction",1,"freeze_legacy","static","static_shrink","rhs","mcmc","gausmix","0p95",100,"legacy_mixed_prior_freeze",FALSE,FALSE,"freeze the current rhs branch as historical mixed-prior output","current accepted rhs branch mixes explicit rhs_ns; explicit legacy rhs; and ambiguous carry-forward rows","negative",3,0,3,0,-3,0.110470300710528,NA,0.0076828596153295,NA,0.0666666666666667,2.35917016281129
"static_shrink_rhs_legacy_freeze","phase0_static_prior_correction",1,"freeze_legacy","static","static_shrink","rhs","mcmc","gausmix","0p95",1000,"legacy_mixed_prior_freeze",FALSE,FALSE,"freeze the current rhs branch as historical mixed-prior output","current accepted rhs branch mixes explicit rhs_ns; explicit legacy rhs; and ambiguous carry-forward rows","negative",3,1,2,0.333333333333333,-1,0.239359102696368,NA,-0.00374931375878668,NA,0,1.32574003670179
"static_shrink_rhs_legacy_freeze","phase0_static_prior_correction",1,"freeze_legacy","static","static_shrink","rhs","mcmc","laplace","0p95",100,"legacy_mixed_prior_freeze",FALSE,FALSE,"freeze the current rhs branch as historical mixed-prior output","current accepted rhs branch mixes explicit rhs_ns; explicit legacy rhs; and ambiguous carry-forward rows","positive",3,3,0,1,3,-0.70371331858028,NA,-0.209369100063231,NA,-0.466666666666667,0.392987083863926
"static_shrink_rhs_legacy_freeze","phase0_static_prior_correction",1,"freeze_legacy","static","static_shrink","rhs","mcmc","laplace","0p95",1000,"legacy_mixed_prior_freeze",FALSE,FALSE,"freeze the current rhs branch as historical mixed-prior output","current accepted rhs branch mixes explicit rhs_ns; explicit legacy rhs; and ambiguous carry-forward rows","negative",3,1,2,0.333333333333333,-1,0.29396435629246,NA,0.00643506434642588,NA,-0.133333333333333,1.1677073478398
"static_shrink_rhs_legacy_freeze","phase0_static_prior_correction",1,"freeze_legacy","static","static_shrink","rhs","mcmc","normal","0p95",100,"legacy_mixed_prior_freeze",FALSE,FALSE,"freeze the current rhs branch as historical mixed-prior output","current accepted rhs branch mixes explicit rhs_ns; explicit legacy rhs; and ambiguous carry-forward rows","positive",3,2,1,0.666666666666667,1,-0.244494253601746,NA,-0.0381747611528266,NA,0,23.6876160548493
"static_shrink_rhs_legacy_freeze","phase0_static_prior_correction",1,"freeze_legacy","static","static_shrink","rhs","mcmc","normal","0p95",1000,"legacy_mixed_prior_freeze",FALSE,FALSE,"freeze the current rhs branch as historical mixed-prior output","current accepted rhs branch mixes explicit rhs_ns; explicit legacy rhs; and ambiguous carry-forward rows","positive",3,2,1,0.666666666666667,1,0.0257812065116254,NA,-0.00653081519794084,NA,-0.133333333333333,6.45079899074853
"static_shrink_rhs_legacy_freeze","phase0_static_prior_correction",1,"freeze_legacy","static","static_shrink","rhs","vb","gausmix","0p05",100,"legacy_mixed_prior_freeze",FALSE,FALSE,"freeze the current rhs branch as historical mixed-prior output","current accepted rhs branch mixes explicit rhs_ns; explicit legacy rhs; and ambiguous carry-forward rows","positive",3,3,0,1,3,-0.00130052901701361,NA,-0.00501211304705113,NA,-0.0666666666666667,11.9667673716012
"static_shrink_rhs_legacy_freeze","phase0_static_prior_correction",1,"freeze_legacy","static","static_shrink","rhs","vb","gausmix","0p05",1000,"legacy_mixed_prior_freeze",FALSE,FALSE,"freeze the current rhs branch as historical mixed-prior output","current accepted rhs branch mixes explicit rhs_ns; explicit legacy rhs; and ambiguous carry-forward rows","positive",3,3,0,1,3,-0.00345369460550971,NA,-0.025866515995505,NA,-0.133333333333333,0.303336811966498
"static_shrink_rhs_legacy_freeze","phase0_static_prior_correction",1,"freeze_legacy","static","static_shrink","rhs","vb","laplace","0p05",100,"legacy_mixed_prior_freeze",FALSE,FALSE,"freeze the current rhs branch as historical mixed-prior output","current accepted rhs branch mixes explicit rhs_ns; explicit legacy rhs; and ambiguous carry-forward rows","positive",3,3,0,1,3,-0.221757892441978,NA,-0.0390965965593907,NA,-0.133333333333333,11.9405630865485
"static_shrink_rhs_legacy_freeze","phase0_static_prior_correction",1,"freeze_legacy","static","static_shrink","rhs","vb","laplace","0p05",1000,"legacy_mixed_prior_freeze",FALSE,FALSE,"freeze the current rhs branch as historical mixed-prior output","current accepted rhs branch mixes explicit rhs_ns; explicit legacy rhs; and ambiguous carry-forward rows","negative",3,1,2,0.333333333333333,-1,0.255046301152362,NA,0.0116262618526762,NA,-0.266666666666667,0.372618159625687
"static_shrink_rhs_legacy_freeze","phase0_static_prior_correction",1,"freeze_legacy","static","static_shrink","rhs","vb","normal","0p05",100,"legacy_mixed_prior_freeze",FALSE,FALSE,"freeze the current rhs branch as historical mixed-prior output","current accepted rhs branch mixes explicit rhs_ns; explicit legacy rhs; and ambiguous carry-forward rows","positive",3,2,1,0.666666666666667,1,-0.00792868353343279,NA,0.00493296493992271,NA,-0.133333333333333,0.645674632161119
"static_shrink_rhs_legacy_freeze","phase0_static_prior_correction",1,"freeze_legacy","static","static_shrink","rhs","vb","normal","0p05",1000,"legacy_mixed_prior_freeze",FALSE,FALSE,"freeze the current rhs branch as historical mixed-prior output","current accepted rhs branch mixes explicit rhs_ns; explicit legacy rhs; and ambiguous carry-forward rows","negative",3,0,3,0,-3,0.0367844988952017,NA,0.0122707319069253,NA,0.0666666666666667,1.457919212182
"static_shrink_rhs_legacy_freeze","phase0_static_prior_correction",1,"freeze_legacy","static","static_shrink","rhs","vb","gausmix","0p25",100,"legacy_mixed_prior_freeze",FALSE,FALSE,"freeze the current rhs branch as historical mixed-prior output","current accepted rhs branch mixes explicit rhs_ns; explicit legacy rhs; and ambiguous carry-forward rows","negative",2,0,2,0,-2,NA,NA,0.0570718633620753,NA,0.2,20.6382660687593
"static_shrink_rhs_legacy_freeze","phase0_static_prior_correction",1,"freeze_legacy","static","static_shrink","rhs","vb","gausmix","0p25",1000,"legacy_mixed_prior_freeze",FALSE,FALSE,"freeze the current rhs branch as historical mixed-prior output","current accepted rhs branch mixes explicit rhs_ns; explicit legacy rhs; and ambiguous carry-forward rows","negative",2,0,2,0,-2,NA,NA,0.279197709922691,NA,0.2,0.359539810405447
"static_shrink_rhs_legacy_freeze","phase0_static_prior_correction",1,"freeze_legacy","static","static_shrink","rhs","vb","laplace","0p25",100,"legacy_mixed_prior_freeze",FALSE,FALSE,"freeze the current rhs branch as historical mixed-prior output","current accepted rhs branch mixes explicit rhs_ns; explicit legacy rhs; and ambiguous carry-forward rows","negative",2,0,2,0,-2,NA,NA,0.21491093598297,NA,0.333333333333333,5.01932191031717
"static_shrink_rhs_legacy_freeze","phase0_static_prior_correction",1,"freeze_legacy","static","static_shrink","rhs","vb","laplace","0p25",1000,"legacy_mixed_prior_freeze",FALSE,FALSE,"freeze the current rhs branch as historical mixed-prior output","current accepted rhs branch mixes explicit rhs_ns; explicit legacy rhs; and ambiguous carry-forward rows","negative",2,0,2,0,-2,NA,NA,0.318404413311229,NA,0.266666666666667,4.28586387434555
"static_shrink_rhs_legacy_freeze","phase0_static_prior_correction",1,"freeze_legacy","static","static_shrink","rhs","vb","normal","0p25",100,"legacy_mixed_prior_freeze",FALSE,FALSE,"freeze the current rhs branch as historical mixed-prior output","current accepted rhs branch mixes explicit rhs_ns; explicit legacy rhs; and ambiguous carry-forward rows","negative",2,0,2,0,-2,NA,NA,0.234287667034206,NA,0.333333333333333,3.78990643606464
"static_shrink_rhs_legacy_freeze","phase0_static_prior_correction",1,"freeze_legacy","static","static_shrink","rhs","vb","normal","0p25",1000,"legacy_mixed_prior_freeze",FALSE,FALSE,"freeze the current rhs branch as historical mixed-prior output","current accepted rhs branch mixes explicit rhs_ns; explicit legacy rhs; and ambiguous carry-forward rows","negative",2,0,2,0,-2,NA,NA,0.314629632529232,NA,0.2,5.2594816687737
"static_shrink_rhs_legacy_freeze","phase0_static_prior_correction",1,"freeze_legacy","static","static_shrink","rhs","vb","gausmix","0p95",100,"legacy_mixed_prior_freeze",FALSE,FALSE,"freeze the current rhs branch as historical mixed-prior output","current accepted rhs branch mixes explicit rhs_ns; explicit legacy rhs; and ambiguous carry-forward rows","positive",3,2,1,0.666666666666667,1,-0.0905184524657172,NA,0.0105544251314799,NA,-0.0666666666666667,3.21850319669048
"static_shrink_rhs_legacy_freeze","phase0_static_prior_correction",1,"freeze_legacy","static","static_shrink","rhs","vb","gausmix","0p95",1000,"legacy_mixed_prior_freeze",FALSE,FALSE,"freeze the current rhs branch as historical mixed-prior output","current accepted rhs branch mixes explicit rhs_ns; explicit legacy rhs; and ambiguous carry-forward rows","negative",3,1,2,0.333333333333333,-1,0.349161878997804,NA,0.017230253121104,NA,-0.133333333333333,0.876393326233582
"static_shrink_rhs_legacy_freeze","phase0_static_prior_correction",1,"freeze_legacy","static","static_shrink","rhs","vb","laplace","0p95",100,"legacy_mixed_prior_freeze",FALSE,FALSE,"freeze the current rhs branch as historical mixed-prior output","current accepted rhs branch mixes explicit rhs_ns; explicit legacy rhs; and ambiguous carry-forward rows","positive",3,3,0,1,3,-0.591745406894314,NA,-0.157017493421961,NA,-0.533333333333333,0.610251450676982
"static_shrink_rhs_legacy_freeze","phase0_static_prior_correction",1,"freeze_legacy","static","static_shrink","rhs","vb","laplace","0p95",1000,"legacy_mixed_prior_freeze",FALSE,FALSE,"freeze the current rhs branch as historical mixed-prior output","current accepted rhs branch mixes explicit rhs_ns; explicit legacy rhs; and ambiguous carry-forward rows","negative",3,1,2,0.333333333333333,-1,0.389400123248767,NA,0.0317796357549226,NA,-0.133333333333333,0.906053615464164
"static_shrink_rhs_legacy_freeze","phase0_static_prior_correction",1,"freeze_legacy","static","static_shrink","rhs","vb","normal","0p95",100,"legacy_mixed_prior_freeze",FALSE,FALSE,"freeze the current rhs branch as historical mixed-prior output","current accepted rhs branch mixes explicit rhs_ns; explicit legacy rhs; and ambiguous carry-forward rows","positive",3,3,0,1,3,-0.202723868401753,NA,-0.0119555023911188,NA,-0.0666666666666667,8.29131652661064
"static_shrink_rhs_legacy_freeze","phase0_static_prior_correction",1,"freeze_legacy","static","static_shrink","rhs","vb","normal","0p95",1000,"legacy_mixed_prior_freeze",FALSE,FALSE,"freeze the current rhs branch as historical mixed-prior output","current accepted rhs branch mixes explicit rhs_ns; explicit legacy rhs; and ambiguous carry-forward rows","negative",3,1,2,0.333333333333333,-1,0.100708739077493,NA,0.0114982350707955,NA,-0.0666666666666667,1.23615531508593
"static_shrink_rhsns_full_rebuild_mcmc","phase0_static_prior_correction",2,"rebuild_required","static","static_shrink","rhs","mcmc","gausmix","0p05",100,"static_rhsns_full_rebuild",FALSE,FALSE,"rebuild all shrink rhs mcmc rows under explicit rhs_ns","current scientific standard is rhs_ns-only and current rhs mcmc is not a clean prior-family result","negative",3,1,2,0.333333333333333,-1,0.0471945349998801,NA,0.0330253109581718,NA,-0.0666666666666667,22.8240740740741
"static_shrink_rhsns_full_rebuild_mcmc","phase0_static_prior_correction",2,"rebuild_required","static","static_shrink","rhs","mcmc","gausmix","0p05",1000,"static_rhsns_full_rebuild",FALSE,FALSE,"rebuild all shrink rhs mcmc rows under explicit rhs_ns","current scientific standard is rhs_ns-only and current rhs mcmc is not a clean prior-family result","positive",3,3,0,1,3,-0.226539141995752,NA,-0.0572705464351881,NA,-0.266666666666667,260.702616123865
"static_shrink_rhsns_full_rebuild_mcmc","phase0_static_prior_correction",2,"rebuild_required","static","static_shrink","rhs","mcmc","laplace","0p05",100,"static_rhsns_full_rebuild",FALSE,FALSE,"rebuild all shrink rhs mcmc rows under explicit rhs_ns","current scientific standard is rhs_ns-only and current rhs mcmc is not a clean prior-family result","positive",3,3,0,1,3,-0.28959750779896,NA,-0.0645663377474108,NA,-0.2,0.456158380675979
"static_shrink_rhsns_full_rebuild_mcmc","phase0_static_prior_correction",2,"rebuild_required","static","static_shrink","rhs","mcmc","laplace","0p05",1000,"static_rhsns_full_rebuild",FALSE,FALSE,"rebuild all shrink rhs mcmc rows under explicit rhs_ns","current scientific standard is rhs_ns-only and current rhs mcmc is not a clean prior-family result","positive",3,2,1,0.666666666666667,1,0.111232544755558,NA,-0.0242756181724955,NA,-0.2,6.42315475556502
"static_shrink_rhsns_full_rebuild_mcmc","phase0_static_prior_correction",2,"rebuild_required","static","static_shrink","rhs","mcmc","normal","0p05",100,"static_rhsns_full_rebuild",FALSE,FALSE,"rebuild all shrink rhs mcmc rows under explicit rhs_ns","current scientific standard is rhs_ns-only and current rhs mcmc is not a clean prior-family result","positive",3,3,0,1,3,-0.14980038461739,NA,-0.040670241985828,NA,-0.0333333333333332,2.25717605032719
"static_shrink_rhsns_full_rebuild_mcmc","phase0_static_prior_correction",2,"rebuild_required","static","static_shrink","rhs","mcmc","normal","0p05",1000,"static_rhsns_full_rebuild",FALSE,FALSE,"rebuild all shrink rhs mcmc rows under explicit rhs_ns","current scientific standard is rhs_ns-only and current rhs mcmc is not a clean prior-family result","positive",3,3,0,1,3,-0.020303040184684,NA,-0.000662353660620882,NA,-0.2,6.58511208838357
"static_shrink_rhsns_full_rebuild_mcmc","phase0_static_prior_correction",2,"rebuild_required","static","static_shrink","rhs","mcmc","gausmix","0p25",100,"static_rhsns_full_rebuild",FALSE,FALSE,"rebuild all shrink rhs mcmc rows under explicit rhs_ns","current scientific standard is rhs_ns-only and current rhs mcmc is not a clean prior-family result","negative",3,1,2,0.333333333333333,-1,0.0761099930847717,NA,-0.0039108511948393,NA,0,0.0884229604384301
"static_shrink_rhsns_full_rebuild_mcmc","phase0_static_prior_correction",2,"rebuild_required","static","static_shrink","rhs","mcmc","gausmix","0p25",1000,"static_rhsns_full_rebuild",FALSE,FALSE,"rebuild all shrink rhs mcmc rows under explicit rhs_ns","current scientific standard is rhs_ns-only and current rhs mcmc is not a clean prior-family result","negative",3,0,3,0,-3,0.0246963871542524,NA,0.00557154168531429,NA,0,0.0228898774876867
"static_shrink_rhsns_full_rebuild_mcmc","phase0_static_prior_correction",2,"rebuild_required","static","static_shrink","rhs","mcmc","laplace","0p25",100,"static_rhsns_full_rebuild",FALSE,FALSE,"rebuild all shrink rhs mcmc rows under explicit rhs_ns","current scientific standard is rhs_ns-only and current rhs mcmc is not a clean prior-family result","positive",3,2,1,0.666666666666667,1,-0.245863867598645,NA,-0.035699861275917,NA,0,2.62751744765703
